age_group_id,income_range_id,income from,income to,Percentile
1,1,0,"$5,000",0.04
1,2,"$5,000","$9,999",0.06
1,3,"$10,000","$14,999",0.07
1,4,"$15,000","$19,999",0.1
1,5,"$20,000","$24,999",0.14
1,6,"$25,000","$29,999",0.19
1,7,"$30,000","$34,999",0.24
1,8,"$35,000","$39,999",0.31
1,9,"$40,000","$44,999",0.34
1,10,"$45,000","$49,999",0.39
1,11,"$50,000","$54,999",0.45
1,12,"$55,000","$59,999",0.48
1,13,"$60,000","$64,999",0.52
1,14,"$65,000","$69,999",0.56
1,15,"$70,000","$74,999",0.58
1,16,"$75,000","$79,999",0.62
1,17,"$80,000","$84,999",0.66
1,18,"$85,000","$89,999",0.69
1,19,"$90,000","$94,999",0.72
1,20,"$95,000","$99,999",0.74
1,21,"$100,000","$104,999",0.78
1,22,"$105,000","$109,999",0.81
1,23,"$110,000","$114,999",0.82
1,24,"$115,000","$119,999",0.84
1,25,"$120,000","$124,999",0.85
1,26,"$125,000","$129,999",0.87
1,27,"$130,000","$134,999",0.87
1,28,"$135,000","$139,999",0.88
1,29,"$140,000","$144,999",0.88
1,30,"$145,000","$149,999",0.89
1,31,"$150,000","$154,999",0.9
1,32,"$155,000","$159,999",0.92
1,33,"$160,000","$164,999",0.92
1,34,"$165,000","$169,999",0.92
1,35,"$170,000","$174,999",0.93
1,36,"$175,000","$179,999",0.93
1,37,"$180,000","$184,999",0.94
1,38,"$185,000","$189,999",0.94
1,39,"$190,000","$194,999",0.95
1,40,"$195,000","$199,999",0.95
1,41,"$200,000","$299,999",0.96
1,42,"$300,000","$399,999",0.96
1,43,"$400,000","$499,999",0.97
1,44,"$500,000","$599,999",0.97
1,45,"$600,000","$699,999",0.97
1,46,"$700,000","$799,999",0.98
1,47,"$800,000","$899,999",0.98
1,48,"$900,000","$999,999",0.99
1,49,"$1,000,000","$10,000,000,000",0.99
2,1,0,"$5,000",0.02
2,2,"$5,000","$9,999",0.04
2,3,"$10,000","$14,999",0.06
2,4,"$15,000","$19,999",0.09
2,5,"$20,000","$24,999",0.11
2,6,"$25,000","$29,999",0.14
2,7,"$30,000","$34,999",0.17
2,8,"$35,000","$39,999",0.21
2,9,"$40,000","$44,999",0.26
2,10,"$45,000","$49,999",0.31
2,11,"$50,000","$54,999",0.36
2,12,"$55,000","$59,999",0.4
2,13,"$60,000","$64,999",0.45
2,14,"$65,000","$69,999",0.49
2,15,"$70,000","$74,999",0.52
2,16,"$75,000","$79,999",0.57
2,17,"$80,000","$84,999",0.6
2,18,"$85,000","$89,999",0.63
2,19,"$90,000","$94,999",0.66
2,20,"$95,000","$99,999",0.68
2,21,"$100,000","$104,999",0.71
2,22,"$105,000","$109,999",0.73
2,23,"$110,000","$114,999",0.74
2,24,"$115,000","$119,999",0.76
2,25,"$120,000","$124,999",0.78
2,26,"$125,000","$129,999",0.8
2,27,"$130,000","$134,999",0.82
2,28,"$135,000","$139,999",0.83
2,29,"$140,000","$144,999",0.85
2,30,"$145,000","$149,999",0.86
2,31,"$150,000","$154,999",0.88
2,32,"$155,000","$159,999",0.89
2,33,"$160,000","$164,999",0.9
2,34,"$165,000","$169,999",0.9
2,35,"$170,000","$174,999",0.91
2,36,"$175,000","$179,999",0.92
2,37,"$180,000","$184,999",0.92
2,38,"$185,000","$189,999",0.93
2,39,"$190,000","$194,999",0.93
2,40,"$195,000","$199,999",0.94
2,41,"$200,000","$299,999",0.94
2,42,"$300,000","$399,999",0.95
2,43,"$400,000","$499,999",0.95
2,44,"$500,000","$599,999",0.96
2,45,"$600,000","$699,999",0.97
2,46,"$700,000","$799,999",0.97
2,47,"$800,000","$899,999",0.98
2,48,"$900,000","$999,999",0.98
2,49,"$1,000,000","$10,000,000,000",0.99
3,1,0,"$5,000",0.03
3,2,"$5,000","$9,999",0.04
3,3,"$10,000","$14,999",0.05
3,4,"$15,000","$19,999",0.07
3,5,"$20,000","$24,999",0.09
3,6,"$25,000","$29,999",0.12
3,7,"$30,000","$34,999",0.18
3,8,"$35,000","$39,999",0.22
3,9,"$40,000","$44,999",0.26
3,10,"$45,000","$49,999",0.3
3,11,"$50,000","$54,999",0.35
3,12,"$55,000","$59,999",0.39
3,13,"$60,000","$64,999",0.43
3,14,"$65,000","$69,999",0.47
3,15,"$70,000","$74,999",0.5
3,16,"$75,000","$79,999",0.53
3,17,"$80,000","$84,999",0.57
3,18,"$85,000","$89,999",0.61
3,19,"$90,000","$94,999",0.63
3,20,"$95,000","$99,999",0.66
3,21,"$100,000","$104,999",0.69
3,22,"$105,000","$109,999",0.7
3,23,"$110,000","$114,999",0.72
3,24,"$115,000","$119,999",0.74
3,25,"$120,000","$124,999",0.76
3,26,"$125,000","$129,999",0.77
3,27,"$130,000","$134,999",0.79
3,28,"$135,000","$139,999",0.8
3,29,"$140,000","$144,999",0.81
3,30,"$145,000","$149,999",0.83
3,31,"$150,000","$154,999",0.85
3,32,"$155,000","$159,999",0.86
3,33,"$160,000","$164,999",0.86
3,34,"$165,000","$169,999",0.87
3,35,"$170,000","$174,999",0.87
3,36,"$175,000","$179,999",0.88
3,37,"$180,000","$184,999",0.9
3,38,"$185,000","$189,999",0.91
3,39,"$190,000","$194,999",0.91
3,40,"$195,000","$199,999",0.93
3,41,"$200,000","$299,999",0.93
3,42,"$300,000","$399,999",0.94
3,43,"$400,000","$499,999",0.95
3,44,"$500,000","$599,999",0.96
3,45,"$600,000","$699,999",0.96
3,46,"$700,000","$799,999",0.97
3,47,"$800,000","$899,999",0.98
3,48,"$900,000","$999,999",0.98
3,49,"$1,000,000","$10,000,000,000",0.99
4,1,0,"$5,000",0.02
4,2,"$5,000","$9,999",0.04
4,3,"$10,000","$14,999",0.06
4,4,"$15,000","$19,999",0.08
4,5,"$20,000","$24,999",0.11
4,6,"$25,000","$29,999",0.15
4,7,"$30,000","$34,999",0.2
4,8,"$35,000","$39,999",0.24
4,9,"$40,000","$44,999",0.28
4,10,"$45,000","$49,999",0.32
4,11,"$50,000","$54,999",0.35
4,12,"$55,000","$59,999",0.38
4,13,"$60,000","$64,999",0.43
4,14,"$65,000","$69,999",0.45
4,15,"$70,000","$74,999",0.48
4,16,"$75,000","$79,999",0.51
4,17,"$80,000","$84,999",0.54
4,18,"$85,000","$89,999",0.57
4,19,"$90,000","$94,999",0.6
4,20,"$95,000","$99,999",0.62
4,21,"$100,000","$104,999",0.65
4,22,"$105,000","$109,999",0.66
4,23,"$110,000","$114,999",0.7
4,24,"$115,000","$119,999",0.71
4,25,"$120,000","$124,999",0.72
4,26,"$125,000","$129,999",0.74
4,27,"$130,000","$134,999",0.75
4,28,"$135,000","$139,999",0.76
4,29,"$140,000","$144,999",0.77
4,30,"$145,000","$149,999",0.78
4,31,"$150,000","$154,999",0.79
4,32,"$155,000","$159,999",0.8
4,33,"$160,000","$164,999",0.81
4,34,"$165,000","$169,999",0.82
4,35,"$170,000","$174,999",0.84
4,36,"$175,000","$179,999",0.84
4,37,"$180,000","$184,999",0.85
4,38,"$185,000","$189,999",0.86
4,39,"$190,000","$194,999",0.87
4,40,"$195,000","$199,999",0.88
4,41,"$200,000","$299,999",0.89
4,42,"$300,000","$399,999",0.91
4,43,"$400,000","$499,999",0.92
4,44,"$500,000","$599,999",0.93
4,45,"$600,000","$699,999",0.94
4,46,"$700,000","$799,999",0.95
4,47,"$800,000","$899,999",0.97
4,48,"$900,000","$999,999",0.98
4,49,"$1,000,000","$10,000,000,000",0.99
5,1,0,"$5,000",0.02
5,2,"$5,000","$9,999",0.02
5,3,"$10,000","$14,999",0.04
5,4,"$15,000","$19,999",0.05
5,5,"$20,000","$24,999",0.08
5,6,"$25,000","$29,999",0.12
5,7,"$30,000","$34,999",0.16
5,8,"$35,000","$39,999",0.21
5,9,"$40,000","$44,999",0.24
5,10,"$45,000","$49,999",0.29
5,11,"$50,000","$54,999",0.33
5,12,"$55,000","$59,999",0.37
5,13,"$60,000","$64,999",0.43
5,14,"$65,000","$69,999",0.45
5,15,"$70,000","$74,999",0.48
5,16,"$75,000","$79,999",0.5
5,17,"$80,000","$84,999",0.53
5,18,"$85,000","$89,999",0.54
5,19,"$90,000","$94,999",0.57
5,20,"$95,000","$99,999",0.59
5,21,"$100,000","$104,999",0.62
5,22,"$105,000","$109,999",0.65
5,23,"$110,000","$114,999",0.67
5,24,"$115,000","$119,999",0.7
5,25,"$120,000","$124,999",0.72
5,26,"$125,000","$129,999",0.74
5,27,"$130,000","$134,999",0.76
5,28,"$135,000","$139,999",0.78
5,29,"$140,000","$144,999",0.8
5,30,"$145,000","$149,999",0.81
5,31,"$150,000","$154,999",0.83
5,32,"$155,000","$159,999",0.84
5,33,"$160,000","$164,999",0.85
5,34,"$165,000","$169,999",0.86
5,35,"$170,000","$174,999",0.87
5,36,"$175,000","$179,999",0.87
5,37,"$180,000","$184,999",0.89
5,38,"$185,000","$189,999",0.9
5,39,"$190,000","$194,999",0.92
5,40,"$195,000","$199,999",0.93
5,41,"$200,000","$299,999",0.93
5,42,"$300,000","$399,999",0.94
5,43,"$400,000","$499,999",0.95
5,44,"$500,000","$599,999",0.96
5,45,"$600,000","$699,999",0.96
5,46,"$700,000","$799,999",0.97
5,47,"$800,000","$899,999",0.98
5,48,"$900,000","$999,999",0.98
5,49,"$1,000,000","$10,000,000,000",0.99
6,1,0,"$5,000",0.01
6,2,"$5,000","$9,999",0.02
6,3,"$10,000","$14,999",0.03
6,4,"$15,000","$19,999",0.05
6,5,"$20,000","$24,999",0.07
6,6,"$25,000","$29,999",0.1
6,7,"$30,000","$34,999",0.15
6,8,"$35,000","$39,999",0.18
6,9,"$40,000","$44,999",0.22
6,10,"$45,000","$49,999",0.27
6,11,"$50,000","$54,999",0.31
6,12,"$55,000","$59,999",0.35
6,13,"$60,000","$64,999",0.39
6,14,"$65,000","$69,999",0.43
6,15,"$70,000","$74,999",0.45
6,16,"$75,000","$79,999",0.47
6,17,"$80,000","$84,999",0.51
6,18,"$85,000","$89,999",0.54
6,19,"$90,000","$94,999",0.56
6,20,"$95,000","$99,999",0.59
6,21,"$100,000","$104,999",0.61
6,22,"$105,000","$109,999",0.63
6,23,"$110,000","$114,999",0.66
6,24,"$115,000","$119,999",0.67
6,25,"$120,000","$124,999",0.69
6,26,"$125,000","$129,999",0.71
6,27,"$130,000","$134,999",0.73
6,28,"$135,000","$139,999",0.74
6,29,"$140,000","$144,999",0.75
6,30,"$145,000","$149,999",0.77
6,31,"$150,000","$154,999",0.79
6,32,"$155,000","$159,999",0.8
6,33,"$160,000","$164,999",0.82
6,34,"$165,000","$169,999",0.83
6,35,"$170,000","$174,999",0.83
